Artist Name(s),Track Name,Album Name,predicted_score,prediction_lower,prediction_upper,prediction_uncertainty
CATHEDRALE,The Setting Sun,Poison,99.06419754028312,99.99999999999989,100.00000000000009,1.9895196601282805e-13
CATHEDRALE,Healing,Poison,99.06419754028312,99.99999999999989,100.00000000000009,1.9895196601282805e-13
CATHEDRALE,South Life,Poison,98.88607788085929,99.99999999999987,100.00000000000009,2.1316282072803006e-13
CATHEDRALE,Cravings,Poison,98.87208557128898,99.99999999999987,100.00000000000009,2.1316282072803006e-13
CATHEDRALE,Enchantress,Poison,96.1785125732421,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,Polonium,Poison,96.1785125732421,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,Radium,Poison,96.1785125732421,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,Where The Fire Is,Poison,96.1785125732421,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,New Light,Poison,96.07272720336906,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,Horsemen,Poison,96.07272720336906,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,Wave Goodbye,Poison,96.07272720336906,99.9999999999999,100.00000000000009,1.8474111129762605e-13
CATHEDRALE,The Two Worlds,Poison,96.07272720336906,99.9999999999999,100.00000000000009,1.8474111129762605e-13
The Delines,Her Ponyboy,Mr. Luck & Ms. Doom,91.5105614747056,69.07711238720262,100.00000000000003,30.92288761279741
The Delines,Left Hook Like Frazier,Mr. Luck & Ms. Doom,91.5105614747056,69.07711238720262,100.00000000000003,30.92288761279741
The Delines,Mr. Luck & Ms. Doom,Mr. Luck & Ms. Doom,91.5105614747056,69.07711238720262,100.00000000000003,30.92288761279741
The Delines,Maureen's Gone Missing,Mr. Luck & Ms. Doom,91.42004484677278,66.16037735849056,100.00000000000003,33.839622641509465
The Delines,Sitting On The Curb,Mr. Luck & Ms. Doom,91.1512777917629,69.07711238720262,100.00000000000003,30.92288761279741
The Delines,JP & Me,Mr. Luck & Ms. Doom,90.26992616775327,74.82938578883983,100.00000000000003,25.1706142111602
The Delines,Don't Go Into That House,Mr. Luck & Ms. Doom,90.26992616775327,74.82938578883983,100.00000000000003,25.1706142111602
The Delines,Nancy & The Pensacola Pimp,Mr. Luck & Ms. Doom,90.26056481971915,74.82938578883983,100.00000000000003,25.1706142111602
The Delines,The Haunting Thoughts,Mr. Luck & Ms. Doom,90.26056481971915,74.82938578883983,100.00000000000003,25.1706142111602
The Delines,There's Nothing Down The Highway,Mr. Luck & Ms. Doom,90.17309078776928,72.35849056603774,100.00000000000003,27.641509433962284
The Delines,Don't Miss Your Bus Lorraine,Mr. Luck & Ms. Doom,90.17309078776928,72.35849056603774,100.00000000000003,27.641509433962284
Morgan Saint,Out Of The Blue,Out Of The Blue,89.5501395040364,50.0,100.00000000000003,50.00000000000003
Morgan Saint,It Hurts To Be Human,Out Of The Blue,88.81542608029122,50.0,100.00000000000003,50.00000000000003
Morgan Saint,Slipping Away,Out Of The Blue,88.81542608029122,50.0,100.00000000000003,50.00000000000003
Morgan Saint,15 Forever,Out Of The Blue,88.81542608029122,50.0,100.00000000000003,50.00000000000003
Morgan Saint,Deep,Out Of The Blue,88.81542608029122,50.0,100.00000000000003,50.00000000000003
Morgan Saint,Visions Of You,Out Of The Blue,88.81542608029122,50.0,100.00000000000003,50.00000000000003
Morgan Saint,Kiss,Out Of The Blue,88.72490945235839,50.0,100.00000000000003,50.00000000000003
Morgan Saint,Blazing,Out Of The Blue,88.60146267151686,50.0,100.00000000000003,50.00000000000003
Morgan Saint,End Of Time,Out Of The Blue,88.26345465031294,50.0,100.00000000000003,50.00000000000003
The Lumineers,Keys on the Table,Automatic,83.58969891190003,50.0,100.0,50.0
The Lumineers,Better Day,Automatic,83.58969891190003,50.0,100.0,50.0
The Lumineers,So Long,Automatic,83.54924553437353,50.0,100.0,50.0
The Lumineers,Plasticine,Automatic,82.85782114221595,50.223880597014926,100.0,49.776119402985074
The Lumineers,Ativan,Automatic,82.85782114221595,50.223880597014926,100.0,49.776119402985074
The Lumineers,Same Old Song,Automatic,82.82558921259987,50.0,100.0,50.0
The Lumineers,Strings,Automatic,82.82558921259987,50.0,100.0,50.0
The Lumineers,Automatic,Automatic,82.82558921259987,50.0,100.0,50.0
The Lumineers,You're All I Got,Automatic,82.82558921259987,50.0,100.0,50.0
The Lumineers,Asshole,Automatic,82.6749906128585,50.0,100.0,50.0
The Wombats,"Sorry I'm Late, I Didn't Want To Come",Oh! The Ocean,77.80170600323027,53.38298995340706,99.17619047619048,45.79320052278342
The Wombats,Can't Say No,Oh! The Ocean,77.80170600323027,53.38298995340706,99.17619047619048,45.79320052278342
The Wombats,Kate Moss,Oh! The Ocean,77.80170600323027,53.38298995340706,99.17619047619048,45.79320052278342
Saint Motel,Get It At Home,Saint Motel & the Symphony in the Sky,77.64751822943293,7.500000000000002,100.0,92.5
The Wombats,I Love America And She Hates Me,Oh! The Ocean,76.58340554108682,52.58054093972118,99.17619047619048,46.5956495364693
Horsegirl,I Can't Stand To See You,Phonetics On and On,75.79273290065458,49.63539454684446,70.17399267399264,20.538598127148184
Horsegirl,Sport Meets Sound,Phonetics On and On,75.79273290065458,49.63539454684446,70.17399267399264,20.538598127148184
The Wombats,Gut-Punch,Oh! The Ocean,75.66995096679787,53.38298995340706,98.37719298245614,44.994203029049075
The Wombats,Blood On The Hospital Floor,Oh! The Ocean,75.66995096679787,53.38298995340706,98.37719298245614,44.994203029049075
Horsegirl,Rock City,Phonetics On and On,75.12801272693176,50.87975098296197,73.41950959488273,22.539758611920753
Horsegirl,Where'd You Go?,Phonetics On and On,75.12801272693176,50.87975098296197,73.41950959488273,22.539758611920753
Horsegirl,In Twos,Phonetics On and On,75.10586885653225,50.87975098296197,73.79136924075276,22.911618257790785
Horsegirl,Well I Know You're Shy,Phonetics On and On,74.97773739170617,50.04824468647561,73.17034015966675,23.122095473191138
Horsegirl,2468,Phonetics On and On,74.97773739170617,50.04824468647561,73.17034015966675,23.122095473191138
Oracle Sisters,Marseille,Divinations,74.95576476990173,53.12584036181394,68.1309412861137,15.005100924299754
Father John Misty,I Loved You Honeybee,"I Love You, Honeybear Demos, etc.",74.85363971840977,52.74074074074073,87.70471464019842,34.963973899457685
The Altons,"I Try, I Try",Heartache in Room 14,74.38299692709397,53.490788609503774,65.65380835380834,12.16301974430457
The Altons,Waiting,Heartache in Room 14,74.38299692709397,53.490788609503774,65.65380835380834,12.16301974430457
Horsegirl,Julie,Phonetics On and On,74.35313037694802,49.63539454684446,71.81460151144533,22.179206964600873
Horsegirl,Information Content,Phonetics On and On,74.35313037694802,49.63539454684446,71.81460151144533,22.179206964600873
Horsegirl,Switch Over,Phonetics On and On,74.35313037694802,49.63539454684446,71.81460151144533,22.179206964600873
Horsegirl,Frontrunner,Phonetics On and On,74.35313037694802,49.63539454684446,71.81460151144533,22.179206964600873
The Altons,Tangled Up in You,Heartache in Room 14,74.17829933937844,53.270174362568966,65.65380835380834,12.383633991239378
The Altons,Perdóname,Heartache in Room 14,74.17829933937844,53.270174362568966,65.65380835380834,12.383633991239378
The Altons,Float,Heartache in Room 14,74.17829933937844,53.270174362568966,65.65380835380834,12.383633991239378
The Altons,Where Did She Go?,Heartache in Room 14,74.17829933937844,53.270174362568966,65.65380835380834,12.383633991239378
The Wombats,Swerve (101),Oh! The Ocean,73.14843810462288,53.38298995340706,96.9078947368421,43.52490478343503
The Wombats,Reality Is A Wild Ride,Oh! The Ocean,73.14843810462288,53.38298995340706,96.9078947368421,43.52490478343503
The Altons,Del Cielo Te Cuido,Heartache in Room 14,73.07580223854836,53.270174362568966,65.65380835380834,12.383633991239378
The Altons,Your Light,Heartache in Room 14,73.07580223854836,53.270174362568966,65.65380835380834,12.383633991239378
The Altons,Show You Love,Heartache in Room 14,73.07580223854836,53.270174362568966,65.65380835380834,12.383633991239378
