Rank,Cover Art,Artist Name,Album,Best Song,Genre,Release Date,Mini-Review,Personal Anecdotes
1,,Cheekface,Middle Spoon,Living Lo-Fi,,2025-02-25,,
1,,Zara Larsson,Midnight Sun,Hot & Sexy,,2025-09-26,,
1,,Barry Hyde,Miners' Ballads,Last Dance (at the Landlord's Ball),,2025-03-21,,
1,,Cut Copy,Moments,Belong To You,"alternative dance,indie dance,indie electronic,new rave",2025-09-05,,
1,,Bedrooms;Fried Monk,Monkrooms,Barrel Roll,,2025-02-28,,
1,,Sunflower Bean,Mortal Primetime,Nothing Romantic,,2025-04-25,,
1,,Turnstile,NEVER ENOUGH,I CARE,"hardcore punk,hardcore",2025-06-06,,
1,,Adult Mom,Natural Causes,Door Is Your Hand,riot grrrl,2025-05-09,,
1,,Neko Case,Neon Grey Midnight Green,Destination,"alt country,southern gothic,americana",2025-09-26,,
1,,Pale Blue Eyes,New Place,The Dreamer,,2025-03-07,,
1,,The Beaches,No Hard Feelings,Can I Call You in the Morning?,,2025-08-29,,
1,,Justin Bieber,SWAG,DAISIES,,2025-07-11,,
1,,Kameron Marlowe,Sad Songs for the Soul,Burning House,country,2025-02-21,,
1,,Dumb Things,Self Help,Windows and Doors,"jangle pop,power pop",2025-04-04,,
1,,Julien Baker;TORRES,Send A Prayer My Way,Sugar in the Tank,"ambient folk,art pop",2025-04-18,,
1,,Hamilton Leithauser,This Side of the Island,Knockin' Heart,,2025-03-07,,
1,,Vincent Lima,To Love A Thing That Fades,Orpheus,folk pop,2025-09-19,,
1,,Ivy,Traces of You,Mystery Girl,,2025-09-05,,
1,,Beach Bunny,Tunnel Vision,Vertigo,,2025-04-25,,
1,,Wet,Two Lives,My Everything,,2025-04-04,,
1,,Floodlights,Underneath,The Light Won't Shine Forever,,2025-03-21,,
1,,d4vd,WITHERED,Feel It,,2025-04-25,,
1,,BETWEEN FRIENDS,WOW!,JAM !,,2025-08-01,,
1,,Esther Rose,Want,Want,"alt country,americana",2025-05-02,,
1,,Runaway Brother,Want You Need,Bear the Bird,midwest emo,2025-02-27,,
1,,Mobley,We Do Not Fear Ruins,No Exit,,2025-04-23,,
1,,Momma,Welcome to My Blue Sky,I Want You (Fever),indie rock,2025-04-04,,
1,,M Ross Perkins,"What's the Matter, M Ross?",Spiritual Kick,,2025-05-02,,
1,,Somebody's Child,When Youth Fades Away,Last Night I Held Your Hand,,2025-03-28,,
1,,Daffo,Where the Earth Bends,Carrot Fingers,,2025-09-26,,
1,,Chris Crack,White People Think God Left Them In Charge,Don't Ever Wear Khakis To My Mom Birthday,"boom bap,experimental hip hop",2025-07-31,,
1,,Jade Bird,Who Wants to Talk About Love?,Save Your Tears,folk pop,2025-07-18,,
1,,PUP,Who Will Look After The Dogs?,Hallways,"midwest emo,indie punk,emo,punk",2025-05-02,,
1,,Big Wild,Wild Child,Stardust,,2025-08-29,,
1,,I'm With Her;Sarah Jarosz;Aoife O'Donovan;Sara Watkins,Wild and Clear and Blue,Ancient Light,"bluegrass,newgrass,indie folk,americana,folk",2025-05-09,,
