Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3y0DIcBw075qzj3dOwJ5aL,"From The Gods","Food From the Gods","Black Milk,Fat Ray",2025-02-13,88678,26,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.512,0.678,9,-8.414,0,0.408,0.449,0.118,0.376,0.559,89.45,3
6TR2jKnq9yFwk3oqKUTnWp,"ELDERBERRY","Food From the Gods","Black Milk,Fat Ray",2025-02-13,189000,27,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.513,0.787,2,-7.407,1,0.347,0.454,0.00431,0.0916,0.634,81.092,4
6UC2W5IR7lx3BQGsWf4qD3,"Talcum","Food From the Gods","Black Milk,Fat Ray",2025-02-13,156144,27,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.419,0.749,11,-6.015,0,0.24,0.66,0.0000054,0.215,0.628,79.591,4
7HSjLESxFyDRrmq6AdGkJh,"CANE","Food From the Gods","Black Milk,Fat Ray,Guilty Simpson",2025-02-13,149010,26,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop,boom bap","Fat Beats Records",0.611,0.926,8,-6.045,1,0.28,0.219,0,0.443,0.719,90.831,4
1XZqPCN9JU3xtnS0aC72UC,"Just Say No","Food From the Gods","Black Milk,Fat Ray,Danny Brown",2025-02-13,201276,31,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop,experimental hip hop","Fat Beats Records",0.488,0.633,4,-8.114,0,0.206,0.737,0.261,0.363,0.907,90.02,4
740AFUh7AaPf8c0laLnNZp,"Double It","Food From the Gods","Black Milk,Fat Ray",2025-02-13,130697,24,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.501,0.865,8,-6.663,1,0.781,0.281,0,0.372,0.498,188.31,4
6bkkdh0UkhSXZiXlVROpWS,"Franky Lymon","Food From the Gods","Black Milk,Fat Ray,Bruiser Wolf",2025-02-13,201430,24,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop,experimental hip hop","Fat Beats Records",0.407,0.665,8,-7.223,0,0.0704,0.802,0.000196,0.114,0.65,80.679,4
0sfx8QYo00DGu21fnT7cut,"EL HONGO (The Mushroom)","Food From the Gods","Black Milk,Fat Ray",2025-02-13,107306,22,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.555,0.811,2,-6.371,0,0.427,0.819,0.00000457,0.124,0.488,76.273,4
5GGRmxOA3NqBorn95MwdB1,"STASH","Food From the Gods","Black Milk,Fat Ray",2025-02-13,220316,23,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.497,0.665,2,-8.153,1,0.323,0.837,0,0.308,0.668,139.2,4
1pMtWwns21QalaDEWETnRf,"Gotta Know","Food From the Gods","Black Milk,Fat Ray",2025-02-13,133333,22,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.681,0.712,1,-8.495,1,0.264,0.58,0.000765,0.782,0.766,92.248,4
4XtD0CRjWIiVLFZSQySogS,"Daily Bread","Food From the Gods","Black Milk,Fat Ray",2025-02-13,73477,22,jaytroymo,2025-02-14T06:13:23Z,"alternative hip hop,underground hip hop","Fat Beats Records",0.575,0.87,1,-9.472,1,0.0397,0.00223,0.81,0.117,0.218,95.56,4
1f33bOwI2830T4ZwiNHDMz,"The Night Comes For You","Out of Body","Last Days of Heaven",2025-02-14,334750,1,jaytroymo,2025-02-14T14:44:21Z,"","NEW MORALITY ZINE",0.396,0.802,9,-4.217,1,0.0465,0.0000233,0.899,0.281,0.176,110.042,4
4u2fXuG2IPgVUE4H8WWkPX,"Pain Machine","Out of Body","Last Days of Heaven",2025-02-14,216967,1,jaytroymo,2025-02-14T14:44:21Z,"","NEW MORALITY ZINE",0.257,0.543,6,-9.001,0,0.0293,0.000454,0.69,0.164,0.648,189.857,4
1bsCsrDoRRcKxUjGZHU24x,"Nothing Left to Torture","Out of Body","Last Days of Heaven,Jasper Byrne",2025-02-14,271793,0,jaytroymo,2025-02-14T14:44:21Z,"synthwave,vaporwave","NEW MORALITY ZINE",0.302,0.858,9,-4.332,1,0.0384,0.0000928,0.354,0.104,0.287,180.148,4
5UlnHiAXBfAvvSgHNms8mU,"Before the Sadness","Out of Body","Last Days of Heaven,Almma",2025-02-14,218453,0,jaytroymo,2025-02-14T14:44:21Z,"","NEW MORALITY ZINE",0.497,0.694,1,-7.541,0,0.0255,0.0565,0.743,0.159,0.277,99.952,4
62RxIAm3jE33v65IyaUtUS,"Babygirl","Out of Body","Last Days of Heaven,Almma",2025-02-14,233788,1,jaytroymo,2025-02-14T14:44:21Z,"","NEW MORALITY ZINE",0.452,0.533,1,-8.086,0,0.0276,0.0016,0.617,0.103,0.0709,95.976,4
