Album Name,Artist Name(s),Album ID,Spotify URL
For Melancholy Brunettes (& sad women),Japanese Breakfast,4qqdOkr3Ff3kN8GxoxvRES,open.spotify.com/album/4qqdOkr3Ff3kN8GxoxvRES
Equus Asinus,Men I Trust,3DMcONcVrHi6yNLwL576GU,open.spotify.com/album/3DMcONcVrHi6yNLwL576GU
TELL DEM IT'S SUNNY,Greentea Peng,4XnYQphM4RxxVAFlzKjvAQ,open.spotify.com/album/4XnYQphM4RxxVAFlzKjvAQ
Every Dawn's a Mountain,Tamino,6sUYLSS2QqTtbyqbdy44Y9,open.spotify.com/album/6sUYLSS2QqTtbyqbdy44Y9
is,My Morning Jacket,6gcyvR5ngQwblVmrWeNaNe,open.spotify.com/album/6gcyvR5ngQwblVmrWeNaNe
45 Pounds,YHWH Nailgun,5DLFxUTEQIFGhjll8vhTZE,open.spotify.com/album/5DLFxUTEQIFGhjll8vhTZE
Defiant Life,"Vijay Iyer,Wadada Leo Smith",0O4IPirz3kIb5cgh8ZINk9,open.spotify.com/album/0O4IPirz3kIb5cgh8ZINk9
From The Private Collection of Saba and No ID,"Saba,No ID,BJ The Chicago Kid,Eryn Allen Kane",7ha6zD0XRzUxAxxfXDLYfq,open.spotify.com/album/7ha6zD0XRzUxAxxfXDLYfq
ASH (Original Motion Picture Soundtrack),Flying Lotus,3wVfDh6A4MEY4WX0dUDT9l,open.spotify.com/album/3wVfDh6A4MEY4WX0dUDT9l
no floor,"More Eaze,claire rousay",4LRwW5laUnoamagLHKENzG,open.spotify.com/album/4LRwW5laUnoamagLHKENzG
Appalachia Borealis,Phil Cook,3cAjAnLW6B0D7jqSctRzft,open.spotify.com/album/3cAjAnLW6B0D7jqSctRzft
Till the Morning,Brian D'Addario,6OG5fnSzU2jJmHjlRk0o82,open.spotify.com/album/6OG5fnSzU2jJmHjlRk0o82
Miners' Ballads,Barry Hyde,78mkjatr3KPOCIvx5rbGUj,open.spotify.com/album/78mkjatr3KPOCIvx5rbGUj
Constant Noise,Benefits,42DhdnuXYSMmwJncSDAjoD,open.spotify.com/album/42DhdnuXYSMmwJncSDAjoD
The Trials And Tribulations Of...,Clikatat Ikatowi,2DIXGdTSYj3xZzCUMOYbrd,open.spotify.com/album/2DIXGdTSYj3xZzCUMOYbrd
Crush Me,Cross Record,0OxyJQSfTbihcF9cu8vNFx,open.spotify.com/album/0OxyJQSfTbihcF9cu8vNFx
The Great Western Road,Deacon Blue,0zdes5b3RxZZrqs8U6hTIv,open.spotify.com/album/0zdes5b3RxZZrqs8U6hTIv
Moneyball,Dutch Interior,3c959V1BE6WsCICg4RKtQi,open.spotify.com/album/3c959V1BE6WsCICg4RKtQi
After the Flood,"Ed Kuepper,Jim White",2SwvoPLZKwbwhZcArPpG0x,open.spotify.com/album/2SwvoPLZKwbwhZcArPpG0x
Progress Bakery,Eliza Niemi,0C5KdPDUaWo19MhMNKH73L,open.spotify.com/album/0C5KdPDUaWo19MhMNKH73L
Underneath,Floodlights,3CXpOqNf1BhauuuRL6HR49,open.spotify.com/album/3CXpOqNf1BhauuuRL6HR49
Big Smile,Greer,0rbJoBTUJ8SgFlJUacNnbJ,open.spotify.com/album/0rbJoBTUJ8SgFlJUacNnbJ
Black & White Movie,Gustaffson,0kY9rjQSM3X1CQ6qMjN4bz,open.spotify.com/album/0kY9rjQSM3X1CQ6qMjN4bz
Gremlin,Jaco Jaco,1ZJV5IR4juZokGWBn1liyw,open.spotify.com/album/1ZJV5IR4juZokGWBn1liyw
The EVEN MORE Freewheelin' Jeffrey Lewis,Jeffrey Lewis,4sV9RWrnAq7G95Jr3y69b1,open.spotify.com/album/4sV9RWrnAq7G95Jr3y69b1
gut ccheck,Kinlaw,5zACWUCi7ppnBOfXBn2NPf,open.spotify.com/album/5zACWUCi7ppnBOfXBn2NPf
Tonky,Lonnie Holley,6JbrR2NKozV35ECQe93xsU,open.spotify.com/album/6JbrR2NKozV35ECQe93xsU
Dance Therapy,Ora the Molecule,73mZESqGK6y4c7e2IfShqr,open.spotify.com/album/73mZESqGK6y4c7e2IfShqr
Nothing Sticks,Pictoria Vark,2rqd24oX8EmKQuaCrZSOO8,open.spotify.com/album/2rqd24oX8EmKQuaCrZSOO8
Time To Let You Down,Swami John Reis,05j7NDJUKqGzGC0FIVQY7b,open.spotify.com/album/05j7NDJUKqGzGC0FIVQY7b
Night Life,The Horrors,3L09yca8KWKT7vNzVHKyQA,open.spotify.com/album/3L09yca8KWKT7vNzVHKyQA
Ataraxia,The Infinity Ring,1Tj3fmWFhz6t80tYJ96N8O,open.spotify.com/album/1Tj3fmWFhz6t80tYJ96N8O
Circle Breaker,The Taxpayers,7qW9qadiy1Yu6X3Fott9V3,open.spotify.com/album/7qW9qadiy1Yu6X3Fott9V3
Hornet Disaster,Weatherday,5iVnuOpMVfaLfhq9vpWcj4,open.spotify.com/album/5iVnuOpMVfaLfhq9vpWcj4
Big In The Suburbs,Welly,5dkpvLTqrmgDwOCbjbA2NW,open.spotify.com/album/5dkpvLTqrmgDwOCbjbA2NW
Power Sucker,Young Widows,1SgHz8zSighjt5Z3or9xGw,open.spotify.com/album/1SgHz8zSighjt5Z3or9xGw
Take Me To The Water,"Alice Coltrane,Ashley Jackson,The Harlem Chamber Players",1yuTbabgpLLi8rWlGVqY2u,open.spotify.com/album/1yuTbabgpLLi8rWlGVqY2u
I Forget How To Remember My Dreams,"Macie Stewart,Lia Kohl",70uAhAldGqYjaemQxBA4jA,open.spotify.com/album/70uAhAldGqYjaemQxBA4jA
All The Not So Gentle Reminders,David Ramirez,0kuFL3N8JfZTuleSDH4Xmu,open.spotify.com/album/0kuFL3N8JfZTuleSDH4Xmu
"Nashville Canyon, Pt. 1",Jessica Simpson,3h5UmQ5RlYFSX4xQTaAZAl,open.spotify.com/album/3h5UmQ5RlYFSX4xQTaAZAl
First Dance,Maddox Batson,7N11EFT1PaUGiaNrzFGezt,open.spotify.com/album/7N11EFT1PaUGiaNrzFGezt
