Track Name,Artist Name(s),Album Name,Genres,Genres_encoded
unpopular parts of a pig,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
cops and coppers,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
way of the exploding dickhead,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
the battle of los angelsea,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
people person,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
the competent horse thief,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
kafka-esque novelist franz kafka,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
the digger you deep,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
autofocus on the prime directive,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
not all steeplejacks,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
chekhov's guns,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
juan party-system,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
hate the polis,Mclusky,the world is still here and so are we,"noise rock, indie rock, punk, indie, rock, post-hardcore, alternative, welsh, post-punk, alternative rock",75.44355508534476
Illegal,PinkPantheress,Fancy That,"female vocalist, electronic, rnb, pop, british, drum and bass, uk garage, bedroom pop, dnb",79.37313762692567
Illegal,PinkPantheress,Fancy That,"electropop, drum n bass, breakbeat, rnb, alternative pop, female vocalist, electronic, pop",70.26581922571242
Girl Like Me,PinkPantheress,Fancy That,"female vocalist, electronic, rnb, pop, british, drum and bass, uk garage, bedroom pop, dnb",79.37313762692567
